Customer_ID,Education_Level,Satisfaction_Level,Subscribed,Purchased,City_Bangalore,City_Chennai,City_Delhi,City_Kolkata,City_Mumbai,Gender_Female,Gender_Male,Payment_Method_Cash,Payment_Method_Credit Card,Payment_Method_Debit Card,Payment_Method_UPI,Product_Category_Automobile,Product_Category_Beauty,Product_Category_Books,Product_Category_Electronics,Product_Category_Fashion,Product_Category_Furniture,Product_Category_Groceries,Product_Category_Jewelry,Product_Category_Sports,Product_Category_Toys
1001,2.0,2.0,0,0,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
1002,3.0,1.0,0,0,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False
1003,0.0,0.0,0,1,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False
1004,0.0,1.0,1,0,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
1005,1.0,0.0,1,1,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
1006,2.0,2.0,0,0,False,False,False,False,True,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False
1007,2.0,0.0,0,1,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False
1008,1.0,0.0,1,1,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
1009,1.0,0.0,0,1,True,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False
1010,2.0,2.0,0,1,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True
1011,2.0,2.0,0,1,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False
1012,3.0,0.0,1,1,True,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False
1013,3.0,0.0,1,0,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False
1014,1.0,1.0,1,1,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False
1015,3.0,0.0,0,0,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
1016,0.0,1.0,0,1,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False
1017,3.0,0.0,0,0,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False
1018,3.0,1.0,1,0,False,False,False,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False
1019,0.0,2.0,0,0,False,False,True,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False
1020,1.0,0.0,0,1,False,True,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False
1021,0.0,0.0,0,1,False,False,False,False,True,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
1022,3.0,0.0,0,0,False,False,False,True,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False
1023,1.0,0.0,1,1,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,True
1024,3.0,1.0,1,0,False,False,True,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False
1025,0.0,0.0,0,1,False,False,True,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False
1026,0.0,2.0,1,0,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False
1027,3.0,2.0,1,0,True,False,False,False,False,False,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False
1028,2.0,0.0,0,1,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False
1029,2.0,2.0,0,0,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False
1030,0.0,0.0,1,1,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False
1031,0.0,0.0,0,0,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False
1032,2.0,2.0,1,0,False,True,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False
1033,2.0,0.0,0,1,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False
1034,3.0,2.0,1,1,False,False,True,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False
1035,3.0,1.0,0,1,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False
1036,2.0,0.0,1,0,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False
1037,3.0,1.0,1,1,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False
1038,3.0,2.0,1,0,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False
1039,1.0,1.0,0,0,False,False,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False
